"RegionName","State","Metro","StateCodeFIPS","MunicipalCodeFIPS","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04","2019-05","2019-06","2019-07"
"Muskegon County","MI","Muskegon","26","121",338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,700,699.5,699,800,767,749,749,749,750,749,748,695,727,750,750,730,700,750,695,637.5,712.5,710
"Beaver County","PA","Pittsburgh","42","007",339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695,695,700,695,795,750,650,645,650,700,657.5,645,625,647.5,675,675,675,650,670,700
"Monroe County","PA","East Stroudsburg","42","089",340,,,,,,,,,,,,,,,,,,,,,,965,892.5,850,800,825,875,890,897.5,890,890,850,812.5,850,837.5,900,900,850,850,850,897.5,895,900,900,837.5,825,850,850,850,850,850,865,995,925,950,900,925,950,950,900,900,925,900,947.5,925,900,925,995,1000,900,997.5,1000,995,954,975,995,1000,950,925,1000,950,950,937.5,917.5,935,997.5,1000,1000,1000,1000,1000,995,1054,1029,975,1000,975,975,995,1050,1150,1162.5,1100,1100,1050,1095,1100,1100,1140,1150,1140,1120,1100,1150,1109.5
"McLean County","IL","Bloomington","17","113",341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695,630,615,685,695,762.5,645,620,645,675,607.5,550,550,550,545,550,550,550,545,545,555,555,545,555,555,555,550,555,555,550,562,560,627.5,650,625,660,660,640,620,610,622.5,620,625,625,627.5,630,650,625,625,650,597,600,575,575,585,565,595,595
"Minnehaha County","SD","Sioux Falls","46","099",342,,,,,,,,,,,,,,,,,,,,,,,640,635,640,625,625,625,625,627.5,625,625,630,625,637,650,660,650,650,660,660,674,657.5,635,620,635,650,650,700,695,687.5,660,625,625,630,630,617.5,714,725,732.5,740,772.5,760,745,745,737.5,725,735,762.5,740,782.5,750,745,790,815,752,790,755,755,752.5,805,747.5,725,750,760,760,755,770,755,753.5,757.5,750,770,760,775,775,775,760,765,765,757.5,750,755,780,820,795,799,800,800,800,800,820,825,825,820
"Pitt County","NC","Greenville","37","147",343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,675,725,700,665,675,666,750,650,650,715,715,700,700,700,723.5,750,725,705.5,695,675,650,670,675,675,750,695,700,750,750,750,695,725,700,700,680,695,712.5,675,667.5,725,650,675,685,675,665,700,720,725,750,750,750,742.5,750,750,750,750,725,727,700,710,700,725,750,750,760,762.5,750,725,725,800,830,830,825,830,800,799.5
"Carroll County","MD","Baltimore-Columbia-Towson","24","013",344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1149,1156,1150,1170,1149,1190,1200,1200,1200,1200,1234.5,1215,1250,1200,1230,1245,1210,1200,1205,1200,1185,1170,1255,1285,1260,1222.5,1197.5,1200,1290,1297.5,1285,1299
"Winnebago County","WI","Oshkosh-Neenah","55","139",345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595,575,575,617.5,645,625,595,610,599,675,695,700,700,685,695,650,665,650,700,750,700,715,745,725,712.5,700,700,695,735,700,700,722.5
"Kent County","RI","Providence-Warwick","44","003",346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1150,1112.5,1025,1050,1075,1122.5,1165,1168,1125,1100,1145,1175,1192.5,1119,1200,1175,1195,1175,1150,1150,1220,1262.5,1262.5,1220,1300,1325,1447,1213.5,1300,1220,1247.5,1235,1300,1350,1425,1395,1375,1350,1385,1300,1300,1300,1312.5,1346,1346,1375,1378,1400,1375,1400,1475,1450,1400,1400,1459,1375,1357.5,1380,1380,1450,1487.5
"Middlesex County","CT","Hartford-West Hartford-East Hartford","09","007",347,,,,,,,,1030,1100,1050,1064.5,1025,1000,1000,1000,1150,1150,1100,1025,1022,1119.5,1034.5,1000,1000,1037.5,1100,1150,1185,1100,1100,1200,1320,1335,1320,1320,1200,1164,1200,1185,1115,1140,1150,1200,1150,1100,1050,1100,1150,1100,1200,1197.5,1200,1200,1200,1200,1200,1200,1200,1200,1150,1189,1200,1200,1175,1200,1200,1200,1227.5,1200,1195.5,1150,1200,1200,1200,1200,1200,1200,1200,1250,1200,1200,1275,1200,1200,1250,1250,1250,1250,1250,1225,1200,1250,1250,1200,1200,1200,1200,1200,1200,1200,1200,1216,1250,1250,1295,1255,1207.5,1220,1250,1250,1239,1245,1240,1252.5,1240
"Scott County","IA","Davenport-Moline-Rock Island","19","163",348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,795,699.5,675,795,745,750,727.5,750,713,689.5,695,700,675,664,650,664,674,700,700,705,700,695,700,690,700,700,700,700,685,695,680,680,700,700
"Porter County","IN","Chicago-Naperville-Elgin","18","127",349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,850,895,799.5,800,800,832.5,799.5,825,825,815,841,825,800,785,758.5,790,770,800,810,928,875,850,855,895,895,880,850,825,875,900
"Saint Clair County","MI","Detroit-Warren-Dearborn","26","147",350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,744,737,699.5,715,700,702.5,750,725,700,755,749,749,799,850
"Boone County","MO","Columbia","29","019",351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,795,800,750,697.5,675,650,650,697.5,725,700,695,700,695,650,675,650,650,650,665,650,650,695,695,750,715,700,720,725,735,750,695,775,750,725,725,725,725,700,760,795,775,750,750,750,750,725,725,750,750,747.5,775,750,725,750,710,750,750,740,742.5,745,750,720,725,700,700,725,742.5,727.5
"Kent County","DE","Dover","10","001",352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,905,900,915,957.5,975,965,992.5,1027.5,960,995,995,999,978,965,975,990,965,965,977.5,980,1025,1015,1075,1075,1035,1025,1000,1035,1075,1095,1073,1100,1105
