"RegionName","State","Metro","StateCodeFIPS","MunicipalCodeFIPS","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04","2019-05","2019-06","2019-07"
"Pickens County","SC","Greenville-Anderson-Mauldin","45","077",432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,1020,1000,1000,1000,1000,1085,1012.5,1100,1100,1125,1050,1175,1244,1244,1099,1099,1099,1099,1199,1099,1099,1099,1099,1099,1125,1125,1125,1125,1125,1125
"Boone County","KY","Cincinnati","21","015",433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1275,1295,1295,1290,1300,1300,1350,1295,1350,1350,1365,1350,1347.5,1375,1350,1395,1445,1350,1385,1400,1395,1350,1360,1350,1350,1350,1400,1370,1395,1440,1459.5
"Windham County","CT","Worcester","09","015",434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1400,1400,1300,1300,1300,1350,1350,1395,1350,1337.5,1400,1400,1400,1400,1400,1400,1440,1400,1400,1350,1500,1400,1350,1325
"Delaware County","IN","Muncie","18","035",435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,730,730,800,800,800,830,900,880,875,875,900,900,885,900,900,900,850,800,800,850,900,925,900,950,850,897.5,950,950,950,900,850
"Jasper County","MO","Joplin","29","097",436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,837.5,837.5,822.5,797.5,785,772.5,850,950,1025,975,937.5,950
"Bossier Parish","LA","Shreveport-Bossier City","22","015",437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1250,1400,1263.5,1407.5,1420,1350,1420,1400,1255,1260,1252.5,1250,1324.5,1350,1260,1414,1422.5,1439.5,1465
"Parker County","TX","Dallas-Fort Worth-Arlington","48","367",438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1275,1295,1275,1295,1250,1195,1300,1325,1350,1225,1295,1222.5,1325
"Skagit County","WA","Mount Vernon-Anacortes","53","057",439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1695,1750,1785,1750,1695,1797.5,1700,1695,1725,1775,1850,1800,1750,1750,1750,1800,1850,1750,1650,1750,1800,1750,1750,1942.5,1900,1850,1825
"Linn County","OR","Albany","41","043",440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295,1250,1350,1400,1400,1350,1350,1350,1410,1455,1450,1425,1437.5,1425,1485,1500,1495,1500,1425,1500,1425,1494,1495,1497.5,1500,1500,1495
"Jefferson County","NY","Watertown-Fort Drum","36","045",441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1274.5,1200,1200,1300,1300,1350,1350,1300,1195,1300,1200,1100,1100,1100,1100,1100,1200,1200,1300,1200,1400,1400,1400,1300,1250,1240,1200,1240,1300,1295,1250,1200,1250,1250,1200,1200,1100,1100,1100,1199,1199.5,1295,1200,1199,1150,1199,1150,1150,1150,1150,1200,1200,1199,1152.5,1200,1200,1200,1200,1175,1100,1150,1100,1100,1199,1200,1200,1230,1230,1200,1250,1250,1255,1250,1255,1240,1287,1281,1299.5,1297,1300
"Lycoming County","PA","Williamsport","42","081",442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995,950,915,900,862.5,825,850,850,975,895,880,897.5,880,895,910,910,910,925,997.5,1000,1050,1050,1025,960,850,895,950,1050,900,900,912.5
"Canadian County","OK","Oklahoma City","40","017",443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1160,1185,1200,1200,1200,1200,1197.5,1295,1200,1195,1200,1222.5,1200,1200,1220,1245,1267.5,1250,1295,1295,1295,1275,1275,1250,1262.5,1275,1295,1295,1267,1250,1250,1250,1200,1200,1195,1197.5,1200,1250,1250,1275,1212.5,1250,1150,1150,1195,1147.5,1150,1150,1145,1150,1195,1200,1197.5,1200,1195,1195,1175,1175,1175,1150,1150,1175,1195,1195,1195,1195,1200,1195,1195,1200,1200,1200,1200,1195,1200,1200,1200,1245,1225
"Kendall County","IL","Chicago-Naperville-Elgin","17","093",444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1562.5,1600,1550,1562.5,1585,1585,1585,1600,1597,1550,1595,1562.5,1595,1625,1625,1575,1575,1600,1550,1600,1625,1575,1550,1600,1624.5,1690,1625,1650,1650,1650
"Harnett County","NC","Dunn","37","085",445,,,,,,,,,,,,,,1250,1250,1250,1275,1250,1260,1250,1200,1200,1200,1200,1200,1195,1150,1150,1150,1200,1200,1200,1200,1195,1200,1200,1150,1175,1185,1200,1195,1200,1200,1200,1200,1150,1150,1135,1125,1100,1100,1100,1200,1200,1200,1200,1150,1150,1150,1150,1150,1100,1100,1150,1185,1200,1195,1150,1150,1100,1100,1100,1100,1150,1150,1150,1150,1200,1150,1162.5,1150,1195,1100,1175,1150,1150,1175,1175,1195,1200,1195,1195,1175,1175,1200,1195,1150,1150,1150,1200,1200,1235,1200,1200,1175,1175,1200,1162.5,1150,1150,1175,1100,1200,1200,1200
"Warren County","KY","Bowling Green","21","227",446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,1000,1049,999,1039,1100,1150,1100,1100,1059.5,1049,1050,1085,1099,1150,1150,1072.5,1150,1200,1175,1224,1224,1224,1200,1122,1180,1167.5,1195,1200,1200,1200
"Douglas County","KS","Lawrence","20","045",447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,1025,1058,1085,1100,1077,1100,1096.5,1100,1095,1125,1179,1170,1100,1100,1100,1078.5,1000,995,1076,1075,1077,1100,1150,1147.5,1150,1192.5,1200,1200,1162.5,1100
"Carroll County","GA","Atlanta-Sandy Springs-Roswell","13","045",448,,,,,,,,,,,,,,,,,,,850,850,875,895,895,865,850,797,830,850,827.5,850,854.5,850,850,887.5,877.5,887.5,857.5,850,850,850,875,875,850,850,850,850,900,900,897.5,900,900,900,895,900,775,900,900,895,857.5,875,895,900,895,872.5,900,900,900,900,895,900,900,895,925,900,943.5,807,925,900,895,895,900,949.5,895,900,900,925,950,937.5,935,950,995,1000,960,995,985,950,962.5,1000,1007.5,995,995,1000,1025,1015,1025,1072.5,1084,1000,1037.5,1082.5,1095,1045,1000,1100,1025
"Missoula County","MT","Missoula","30","063",449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1275,1297.5,1295,1295,1295,1300,1350,1335,1362.5,1327.5,1300,1297.5,1300,1350,1347.5,1350,1320,1295,1375,1375,1350,1395,1350,1395,1400,1425,1400,1317.5,1295,1295,1300
"Lowndes County","GA","Valdosta","13","185",450,,,,,,,,,,,,,,,,,,,,875,850,850,800,810,800,850,800,795,825,825,825,850,850,800,800,825,825,805,825,850,800,850,850,850,875,825,850,850,850,850,850,875,895,850,850,850,800,800,825,812.5,837.5,850,895,895,875,850,850,850,825,795,800,850,825,825,800,825,800,825,895,850,850,885,895,850,900,875,850,895,895,925,895,895,850,850,850,850,850,850,875,895,895,900,975,950,950,1050,1000,975,1012.5,999,980,975,995,997.5,950
"Comal County","TX","San Antonio-New Braunfels","48","091",451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1495,1450,1395,1395,1375,1395,1395,1395,1395,1400,1425,1385,1395,1350,1400,1412.5,1395,1397.5,1395,1395,1395,1435,1395,1395,1415,1415,1395,1495,1495,1495,1495
"Vigo County","IN","Terre Haute","18","167",452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,785,800,837.5,825,825,750,812.5,750,795,800,825,837.5,862.5,862.5,775,750,750,800,787.5,850,862.5,800,800,775,825,850,855,855,900
"Sumter County","SC","Sumter","45","085",453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,953.5,950,992.5,992.5,975,1000,1100,1100,1000,1050,1100,1100,1000,950,1050,925,1000,1000,1050,1095,1000,1100,1000,1000,1000,975,950,962.5,950,975,950,1100,1100,1050,1100,1050,950,950,950,950,1033.5,1021,1000,1100,1087.5,1050,1050
"Brunswick County","NC","Myrtle Beach-Conway-North Myrtle Beach","37","019",454,,,,,,,,,,,,,,995,900,950,985,1000,1100,1050,1050,1050,1050,1050,1100,1150,1200,1200,1100,1100,1100,1100,1087.5,1100,1075,1050,1050,1100,1100,1100,1100,1100,1150,1200,1100,1050,1100,1150,1100,1100,1100,1100,1100,1150,1175,1325,1200,1150,1150,1150,1150,1125,1200,1250,1225,1200,1250,1257.5,1237.5,1250,1200,1200,1200,1200,1200,1250,1235,1200,1250,1250,1224.5,1200,1200,1100,1200,1200,1200,1250,1300,1300,1350,1350,1350,1300,1350,1275,1250,1249,1295,1295,1295,1350,1362.5,1350,1360,1350,1300,1295,1375,1400,1400,1400,1400,1350,1400
"Henderson County","NC","Asheville","37","089",455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1300,1400,1350,1362.5,1322,1302.5,1375,1395,1400,1395,1395,1400,1382.5,1360,1362.5,1495,1495,1500,1495,1450,1495,1425,1392.5,1425,1375,1450,1450,1485,1500,1495,1500
"Hardin County","KY","Elizabethtown-Fort Knox","21","093",456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995,995,895,865,897.5,997.5,995,1000,995,937.5,950,962.5,950,900,950,975,962.5,975,975,995,1000,995,982.5,950,950,950,950,950,950,950,1025,1000,1000,975,995,999,995,995,975,985,995,1000,1050,1050,1100,1000,1000,995,962.5,1000,995,995,995,995,995,1000,995,1000,995,999.5,995,997,995,999.5,995,1050,1000,1065,1100,1100,1000,1000,1062.5,1002.5,1000,1005,1002,1050,1100,1199.5,1100,1125
"Bonneville County","ID","Idaho Falls","16","019",457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,974.5,949,899.5,949,999,999,999,965,999,999,999,897.5,887.5,972,995,999,1000,1049,1049,1049,1049,1049,1000,1099,1100,1099
"Berkeley County","WV","Hagerstown-Martinsburg","54","003",458,,,,,,,,,,,,,,,,,1150,1200,1200,1200,1062.5,997.5,1100,1000,1000,1100,1100,1100,1125,1150,1150,1100,1100,1075,1097.5,1100,1100,1062.5,1097.5,1000,1072.5,1200,1100,1100,1047.5,1100,1075,1050,1100,1100,1125,1150,1150,1175,1195,1200,1200,1200,1195,1200,1200,1200,1200,1200,1195,1100,1100,1100,1112.5,1172.5,1100,1092.5,1095,1100,1105,1200,1200,1200,1200,1200,1100,1150,1150,1095,1105,1050,1185,1150,1200,1200,1250,1250,1200,1195,1175,1195,1195,1200,1175,1230,1200,1200,1250,1200,1250,1200,1200,1200,1230,1229.5,1215,1250,1250,1230,1300
"Craven County","NC","New Bern","37","049",459,,,,,,,,,,,,,,,999.5,999,999,1000,1000,1000,1000,1050,1100,1100,1050,1050,1050,1100,1150,1100,1100,1100,1017,1025,1000,985,980,960,1000,1000,1000,1050,1050,1042.5,1000,1000,1000,1000,985,975,975,995,1075,1100,1050,1050,1000,1000,1000,1000,1050,1050,1050,1050,1062.5,1050,1050,1000,1000,975,975,995,1000,985,1000,1000,1000,1050,1000,1000,1000,962.5,985,975,985,995,995,1050,1075,1100,1050,1000,1000,1025,1025,1050,1037.5,1025,1025,1025,1050,1075,1085,1100,1025,1075,1117.5,1100,1100,1100,1150,1100,1200,1150,1150
"Kaufman County","TX","Dallas-Fort Worth-Arlington","48","257",460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1539,1550,1597.5,1550,1550,1595,1615,1597.5,1595,1520,1500,1525,1595,1595,1600,1650,1650,1675,1675,1650,1595,1597.5,1595,1595,1595,1650,1695,1695,1625,1695,1650
"Cowlitz County","WA","Longview","53","015",461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1250,1372.5,1395,1425,1400,1465,1450,1450,1495,1337.5,1395,1472.5,1450
"Tompkins County","NY","Ithaca","36","109",462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1675,1662.5,1600,1600,1650,1687.5,1800,1700,1800,1800,1830,1775,1775,1800,1675,1565,1600,1730,1950,2100,2000,1875,1875,2100,1950,1755,1800,1785,1780
"Houston County","AL","Dothan","01","069",463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,975,995,950,960,975,950,900,950,975,912.5,895,897.5,950,962.5,922.5,895,895,897.5,950,922.5,937.5,985,1000,1005,1100,1100,975,997.5,975,1095,1022.5
"Cecil County","MD","Philadelphia-Camden-Wilmington","24","015",464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1403,1450,1432.5,1471,1442.5,1396,1405.5,1415,1426,1482.5,1480,1452,1372
"Pennington County","SD","Rapid City","46","103",465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1195,1125,1200,1250,1175,1200,1100,1100,1050,1100,1100,1100,1250,1100,1150,1200,1300,1200,1200,1195,1250,1197.5,1185,1225,1225,1200,1200,1200
"Bartow County","GA","Atlanta-Sandy Springs-Roswell","13","015",466,,,,,,,,,,,,,,,,,,,872.5,885,900,975,925,875,895,875,885,875,922.5,895,875,800,875,862.5,800,800,800,817.5,875,887,950,935,900,925,950,935,900,925,945,935,930,925,950,937.5,915,925,925,900,925,912.5,909.5,922,939,920,945,972.5,972.5,950,950,950,972.5,995,975,947.5,970,950,1000,1000,1007.5,950,972.5,1015,1000,1025,1065,1095,1095,1069,995,1010,972.5,1097.5,1100,1050,1100,1100,1140,1195,1150,1100,1147.5,1190,1112.5,1162.5,1137,1100,1150,1195,1225,1197.5,1200,1247.5,1215,1247,1247
"Cass County","MO","Kansas City","29","037",467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,1100,1095,1045,1145,1135,1015,1035,995,1100,1095,1112.5,1199,1195,1200,1222.5,1297,1200,1245,1300,1314,1300,1325,1357.5
"Yamhill County","OR","Portland-Vancouver-Hillsboro","41","071",468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1595,1595,1699,1595,1600,1600,1572.5,1600,1595,1595,1595,1595,1595,1712.5,1672.5,1625,1599.5,1695,1700,1695,1650,1650,1600,1597.5,1595,1600,1695,1695,1700
"Albemarle County","VA","Charlottesville","51","003",469,,,,,,,,,,,,,1297.5,1297.5,1300,1425,1475,1475,1450,1400,1325,1300,1250,1250,1300,1295,1397.5,1350,1350,1350,1350,1395,1395,1395,1400,1450,1419,1400,1485,1495,1475,1472,1459.5,1419.5,1400,1400,1325,1400,1350,1350,1350,1350,1395,1395,1395,1350,1300,1277,1319.5,1450,1400,1400,1400,1400,1450,1425,1397.5,1375,1395,1350,1405,1425,1472.5,1427.5,1475,1380,1400,1400,1400,1472.5,1400,1400,1422.5,1322.5,1445,1472.5,1525,1595,1595,1562.5,1525,1500,1490,1495,1550,1550,1552.5,1550,1575,1575,1585,1600,1552.5,1595,1550,1552.5,1550,1500,1562.5,1580,1650,1672.5,1695,1695,1695
"Highlands County","FL","Sebring","12","055",470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1200,1325,1375,1300,1250,1300,1200,1300,1300,1250,1350,1375,1350,1200,1325
"Nevada County","CA","Truckee-Grass Valley","06","057",471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1775,1897.5,1895,1800,1900,1897.5,1900,1895,1800,1995,1900,1900,1900,1950,1850,1987.5,2000,2225,2097.5,2097.5,2100,2100,2200,2400,2000,2000,2000,1950,1950,1950,2000
"Fairbanks North Star Borough","AK","Fairbanks","02","090",472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1845,1770,1700,1695,1625,1695,1675,1650,1650,1602,1600,1600,1626,1675,1695,1650
"Roanoke City","VA","Roanoke","51","770",473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,960,890,885,895,925,950,875,895,937.5,950,962.5,910,900,982.5,985,962.5,982.5,975,980,962.5,1047.5,1050,995,995,950,945,995,895,995,995,1117.5,1195,1099.5
"Cabell County","WV","Huntington-Ashland","54","011",474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,875,850,800,800,825,897,850,897.5,920,950,975,975,975,930,900,897.5,850,875,975,948.5,962.5,962.5,975,950,985
"Monongalia County","WV","Morgantown","54","061",475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1300,1250,1200,1200,1300,1322.5,1350,1200,1200,1225,1200,1200,1322.5,1300,1290,1322.5,1200,1200,1215,1200,1250,1300,1350,1400,1500,1350,1250,1400,1245,1250,1400,1300,1350,1350,1350,1350,1285,1295,1300,1300,1275,1275,1300,1300,1275,1300,1300,1250,1250,1300,1260,1270,1275,1250,1250,1270,1300,1300,1300,1290,1290
"Flagler County","FL","Deltona-Daytona Beach-Ormond Beach","12","035",476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,950,1050,958.5,900,1000,1000,1100,1001.5,962.5,925,996,1100,1100,1058,950,1112.5,1200,1125,1200,1100,1200,1200,1225,1200,1144,1200,1144,1162.5,1275,1200,1200,1200,1200,1150,1200,1300,1300,1200,1075,1125,1200,1200,1300,1125,1200,1150,1250,1200,1199.5,1200,1162.5,1250,1259,1300,1300,1300,1275,1350,1350,1400,1350,1400,1472.5,1375,1375,1300,1300,1350,1325,1331.5,1302,1300,1250,1250,1286,1292,1333,1339.5,1350,1350,1387.5,1356.5
"Portsmouth City","VA","Virginia Beach-Norfolk-Newport News","51","740",477,,,,,,,,,,,,,,1250,1172.5,1150,1225,1250,1250,1300,1300,1250,1250,1225,1200,1200,1250,1295,1295,1295,1250,1200,1195,1150,1165,1100,1112.5,1120,1120,1157.5,1200,1262.5,1200,1200,1195,1195,1150,1195,1225,1215,1200,1200,1250,1225,1200,1200,1200,1195,1164,1195,1100,1150,1195,1200,1200,1250,1250,1200,1150,1174,1174,1200,1195,1195,1200,1200,1195,1150,1100,1162,1200,1100,1100,1100,1195,1225,1225,1250,1200,1250,1200,1200,1209,1209,1160,1150,1100,1195,1150,1200,1209.5,1225,1200,1200,1214,1214,1200,1224,1200,1200,1200,1200,1201,1249,1250
"Madison County","MS","Jackson","28","089",478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1410,1500,1500,1550,1600,1600,1600,1500,1550,1500,1475,1400,1450,1500,1500,1575,1575,1550,1509,1500
"Dougherty County","GA","Albany","13","095",479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562.5,525,580,580,580,540,580,662.5,600,562.5,580,600,580,580,580,625,652.5,597.5,600,600,600,650,650,650,600,675,700,690,700,675,687.5,662.5,675,697.5,685,697.5,695,662.5,650,675,740,800,725,725,725,675,700,725,725,750,750,725,750,700,725,700,747.5,745,695,695,695,710,725,725,775,750
"Montgomery County","VA","Blacksburg-Christiansburg-Radford","51","121",480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1275,1200,1200,1200,1200,1200,1200,1150,1200,1200,1200,1200,1250,1200,1250,1244.5,1230,1215,1200,1200,1232.5,1255,1349,1400,1425,1350,1400,1400,1400,1355
"Dubuque County","IA","Dubuque","19","061",481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,950,905,975,912.5,900,895,875,897.5,885,825,827.5,950,895,937.5,895,995,995,951,925,937.5,985,900,900,975,1037.5,1025,975,1025
"Flathead County","MT","Kalispell","30","029",482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1597.5,1600,1725,1625,1447.5,1550,1572.5,1600,1600,1595,1597.5,1725
"Story County","IA","Ames","19","169",483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295,1250,1305,1275,1275,1300,1117,1000,1050,1202.5,1185,1185,1197.5,1200,1113.5,1175,1100,1095,990,975,975,1020,1200,1165,1137.5,1147.5,1125,1125,1050,1050,1035
"Gallatin County","MT","Bozeman","30","031",484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1500,1584,1600,1622.5,1602.5,1695,1675,1647.5,1650,1650,1675,1650,1675,1670,1750,1700,1775,1700,1800,1800,1700,1697.5,1713,1700,1772.5,1847.5,1850,1750,1800,1800
"Platte County","MO","Kansas City","29","165",485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1345,1309,1280,1340,1350,1350,1375,1350,1300,1350,1322,1350,1350,1350,1350,1350,1350,1379,1395,1362.5,1450,1400,1425,1350,1345,1295,1399.5,1395,1499.5,1525,1483,1450,1472.5
"Grant County","WA","Moses Lake","53","025",486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1195,1150,1100,1260,1172.5,1150,1185,1185,1100,1025,1025,1175,1195,1197.5,1275,1300,1237.5,1175,1250,1200,1195,1200,1250,1250,1195,1195
"Matanuska Susitna Borough","AK","Anchorage","02","170",487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1450,1495,1495,1495,1500,1495,1495,1450,1495,1495,1450,1450,1495,1495,1495,1495,1400,1490,1400,1450,1412.5,1450,1400,1400,1400,1400,1400,1400,1400,1400,1395,1400,1375,1395,1400,1395,1350,1350,1350,1350,1347.5,1350,1350,1350,1350,1350,1350,1350,1395,1375,1350,1400,1450,1400
"Moore County","NC","Pinehurst-Southern Pines","37","125",488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1500,1400,1425,1450,1400,1400,1400,1400,1412.5,1375,1400,1500,1450,1400,1400,1400,1400,1400,1425,1450,1400,1400,1400,1450,1450,1450,1400,1450,1400,1400,1425,1450,1450,1450,1500,1500,1500,1500,1450,1400,1400,1500,1500,1500,1500,1550,1500,1537.5,1550
"Grand Traverse County","MI","Traverse City","26","055",489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1399,1399,1399,1349,1300,1250,1250,1250,1249,1289,1437,1400
